article,type
https://www.dailymail.co.uk/femail/article-6087587/Paranormal-UK-spends-three-nights-Britains-haunted-prison-ghost-hunting.html,female
https://www.dailymail.co.uk/femail/article-6090051/Normal-childhood-worries-serious.html,female
https://www.dailymail.co.uk/femail/article-6091435/From-sleep-treatments-dose-magnesium-eight-steps-stressing-life.html,female
https://www.dailymail.co.uk/femail/article-6105543/Meghan-Markles-screen-dad-Wendell-Pierce-told-call-fishbowl-starts-getting-you.html,female
https://www.dailymail.co.uk/femail/article-6107653/How-tell-holiday-fling-REAL-thing.html,female
https://www.dailymail.co.uk/femail/article-6107719/Starbucks-launches-Pumpkin-Spice-Latte-August-28-2018.html,female
https://www.dailymail.co.uk/femail/article-6109787/Celebrity-clients-clinic-British-woman-underwent-fatal-surgery.html,female
https://www.dailymail.co.uk/femail/article-6111127/Wellness-guru-reveals-shes-launched-Glow-Bar-set-1m-turnover.html,female
https://www.dailymail.co.uk/femail/article-6112535/How-rescue-holiday-ravaged-hair-home.html,female
https://www.dailymail.co.uk/femail/article-6113647/Good-Morning-Britain-viewers-left-stitches-Joe-Swash-Alex-Beresford-don-crop-tops.html,female
https://www.dailymail.co.uk/femail/article-6114339/Woman-reveals-like-DIE-flat-lined-brain-surgery.html,female
https://www.dailymail.co.uk/femail/article-6114631/German-woman-works-sexual-assistant-elderly-disabled.html,female
https://www.dailymail.co.uk/femail/article-6115057/Daniel-Price-founder-Years-talks-losing-father-13inspired-him.html,female
https://www.dailymail.co.uk/femail/article-6115283/Viewers-heartbreak-Victoria-Pendleton-moment-forced-abandon-Mount-Everest-climb.html,female
https://www.dailymail.co.uk/femail/article-6115973/Serena-Williams-daughter-Alexis-Olympia-wears-tutu-dress-just-like-mom.html,female
https://www.dailymail.co.uk/femail/article-6117673/Woman-29-earned-53-000-going-dates-strangers.html,female
https://www.dailymail.co.uk/femail/article-6117761/Proof-Jessica-Mulroney-chose-mini-dress-Meghan.html,female
https://www.dailymail.co.uk/femail/article-6117871/Dont-Tell-Bride-groom-wearing-ring-wedding.html,female
https://www.dailymail.co.uk/femail/article-6117945/Swedish-palace-releases-two-new-portraits-Prince-Gabriel-birthday.html,female
https://www.dailymail.co.uk/femail/article-6118253/Parents-baby-terminal-cancer-bring-wedding-forward.html,female
https://www.dailymail.co.uk/femail/article-6118365/Hundreds-social-media-share-frustrating-things-name.html,female
https://www.dailymail.co.uk/femail/article-6118581/Pregnant-Pippa-Middleton-looks-chic-enjoys-cycle-ride-London.html,female
https://www.dailymail.co.uk/femail/article-6118603/Several-women-reveal-passionate-kissing-gone-relationship.html,female
https://www.dailymail.co.uk/femail/article-6118853/Mother-welcomed-twins-three-years-ago-expecting-two-babies-AGAIN.html,female
https://www.dailymail.co.uk/femail/article-6118877/Balenciaga-gets-inspiration-Joey-Tribiani-Friends-9-000-coat.html,female
https://www.dailymail.co.uk/femail/article-6119251/Women-copying-Kylie-Jenner-dissolving-lip-fillers.html,female
https://www.dailymail.co.uk/femail/article-6119319/11-year-old-boy-goes-viral-flawlessly-lip-syncing-Telephone.html,female
https://www.dailymail.co.uk/femail/article-6119425/Ivanka-Trump-keeps-camera-way-work.html,female
https://www.dailymail.co.uk/femail/article-6124267/Where-budget-version-seasons-hottest-fashion-trend-powder-blue-tote-bags.html,female
https://www.dailymail.co.uk/femail/article-6124959/Is-just-suffering-TV-tyranny-asks-LAURA-FREEMAN.html,female
https://www.dailymail.co.uk/femail/article-6126851/New-look-like-dog-game-encourages-users-team-people-matching-pooch.html,female
https://www.dailymail.co.uk/femail/article-6129259/Couple-tie-knot-Viking-wedding-nearly-1-000-years.html,female
https://www.dailymail.co.uk/femail/article-6129363/Modern-women-taste-1960s-factory-life.html,female
https://www.dailymail.co.uk/femail/article-6129433/Pioneering-software-reveals-Kate-Harry-Meghan-look-like-60s.html,female
https://www.dailymail.co.uk/femail/article-6129683/Mind-boggling-puzzle-challenges-changed-near-identical-drawings.html,female
https://www.dailymail.co.uk/femail/article-6130261/Undercover-Girlfriends-viewers-left-gobsmacked-contestants-revealing-swimsuit.html,female
https://www.dailymail.co.uk/femail/article-6130805/Brand-unveils-65-copy-Kates-popular-dress.html,female
https://www.dailymail.co.uk/femail/article-6131979/90-Michael-Kors-ballet-pumps-crowned-UKs-favourite-shoe.html,female
https://www.dailymail.co.uk/femail/article-6133515/French-influencer-ties-knot-stylish-wedding.html,female
https://www.dailymail.co.uk/femail/article-6133895/Swedish-glamour-model-defends-dream-having-worlds-biggest-bottom.html,female
https://www.dailymail.co.uk/femail/article-6134145/Queen-Letizia-Spain-King-Felipe-come-face-face-bull-agriculture-fair.html,female
https://www.dailymail.co.uk/femail/article-6134501/Mother-mistakenly-believes-mortified-son-STI-stye.html,female
https://www.dailymail.co.uk/femail/article-6134719/Security-expert-warns-parents-NOT-posting-childrens-school-pictures.html,female
https://www.dailymail.co.uk/femail/article-6138303/Bark-com-launches-ADULTING-courses-millennials.html,female
https://www.dailymail.co.uk/femail/article-6138505/Princess-Margaret-wasnt-educated-Queen.html,female
https://www.dailymail.co.uk/femail/article-6139059/Holly-Willoughby-swaps-high-street-wardrobe-high-end.html,female
https://www.dailymail.co.uk/femail/article-6142669/Fans-Forties-attend-Goodwood-Revival-festival.html,female
https://www.dailymail.co.uk/femail/article-6142713/Kent-mother-baby-boy-born-astonishing-black-locks-reveals-NO-plans-cut-it.html,female
https://www.dailymail.co.uk/femail/article-6142763/Prince-Carl-Philip-Princess-Sofia-Sweden-reunited-runaway-dog.html,female
https://www.dailymail.co.uk/femail/article-6142875/Etiquette-expert-William-Hanson-reveals-lady-tramp-school-run.html,female
https://www.dailymail.co.uk/femail/article-6143223/Mia-Tindall-joins-Zara-sister-Lena-horse-trials-Gloucestershire.html,female
https://www.dailymail.co.uk/femail/article-6148003/Student-feeling-run-discovers-pregnant.html,female
https://www.dailymail.co.uk/femail/article-6148067/Meghan-Markles-dog-Guy-beagle-written-book.html,female
https://www.dailymail.co.uk/femail/article-6148113/Her-Majesty-joined-Theresa-Crathie-Kirk-Church.html,female
https://www.dailymail.co.uk/femail/article-6148551/Steph-Dom-solve-sex-love-life-troubles.html,female
https://www.dailymail.co.uk/femail/article-6148603/How-dress-like-grown-Sarah-Bailey.html,female
https://www.dailymail.co.uk/femail/article-6148625/The-one-lesson-Ive-learned-life-Heather-Watson-says-never-afraid-say-no.html,female
https://www.dailymail.co.uk/femail/article-6148933/Food-writer-SARAH-RAINEY-asks-really-make-tasty-cake-kale.html,female
https://www.dailymail.co.uk/femail/article-6149013/No-gym-required-athleisure-trend-say-heres-smash-look.html,female
https://www.dailymail.co.uk/femail/article-6150129/Mother-two-turns-160k-YEAR-house-cleaning-business.html,female
https://www.dailymail.co.uk/femail/article-6150409/Woman-receives-35-000-applications-job-looking-cat-island.html,female
https://www.dailymail.co.uk/femail/article-6150623/Psychic-Sally-Morgan-branded-insensitive-bragging-predicted-Princess-Dianas-death.html,female
https://www.dailymail.co.uk/femail/article-6150883/Queen-Maxima-Netherlands-attends-financial-workshop-Hague.html,female
https://www.dailymail.co.uk/femail/article-6150949/How-fans-finally-beat-ticket-touts.html,female
https://www.dailymail.co.uk/femail/article-6151077/Phillip-Schofield-left-hysterics-rude-gaffe-5-Gold-Rings.html,female
https://www.dailymail.co.uk/femail/article-6151313/Eugenies-catering-manager-organised-Beckhams-wedding.html,female
https://www.dailymail.co.uk/femail/article-6151393/People-reveal-ridiculous-things-believed-children-hilarious-Twitter-thread.html,female
https://www.dailymail.co.uk/femail/article-6153293/Viral-Twitter-photo-proves-parents-going-holiday-same.html,female
https://www.dailymail.co.uk/femail/article-6153427/Lawyer-reveals-spending-six-months-year-apart-husband-strengthened-relationship.html,female
https://www.dailymail.co.uk/femail/article-6153805/Mother-lost-daughter-SMA-hits-Instagrammers-using-baby-money.html,female
https://www.dailymail.co.uk/femail/article-6153867/Model-22-shares-confronting-photo-fighting-life-following-suicide-attempt.html,female
https://www.dailymail.co.uk/femail/article-6153877/App-ShopJam-helps-shoppers-slash-grocery-bills-half-save-bundles-time.html,female
https://www.dailymail.co.uk/femail/food/article-6142603/M-S-unveils-sneak-peek-festive-food-range.html,female
https://www.dailymail.co.uk/femail/food/article-6150545/Waitrose-hilariously-mocked-list-storecupboard-essentials-STUDENTS.html,female
https://www.dailymail.co.uk/femail/index.rss,female
https://www.dailymail.co.uk/money/article-6130477/Sending-child-private-school-cost-family-average-ten-times-average-salary.html,money
https://www.dailymail.co.uk/money/beatthescammers/article-6150709/How-safe-online-banking-Three-things-know.html,money
https://www.dailymail.co.uk/money/beatthescammers/article-6150835/The-tricks-stop-internet-scammers-tracks.html,money
https://www.dailymail.co.uk/money/bills/article-1591904/50-ways-save-money.html,money
https://www.dailymail.co.uk/money/buytolet/article-6063461/HMOS.html,money
https://www.dailymail.co.uk/money/buytolet/article-6138253/Government-closer-banning-rip-letting-agent-fees.html,money
https://www.dailymail.co.uk/money/cardsloans/article-6131989/Shoppers-billed-twice-Card-terminals-took-duplicate-payments-computer-glitch.html,money
https://www.dailymail.co.uk/money/cars/article-6138267/A-1979-Lada-Niva-estimated-sell-75-000-goes-just-4K.html,money
https://www.dailymail.co.uk/money/cars/article-6138841/Volkswagen-RECEIVES-compensation-dieselgate-row.html,money
https://www.dailymail.co.uk/money/cars/article-6141165/No-suspect-identified-three-quarters-vehicle-theft-cases-analysis-finds.html,money
https://www.dailymail.co.uk/money/cars/article-6143979/RAY-MASSEY-Reborn-reincarnation-series-cars-produced-Jaguar-Land-Rovers-Classic-Works.html,money
https://www.dailymail.co.uk/money/celebritymoney/article-6146281/How-inventor-Shaun-spent-98k-patents-hairbrush-got-brush-TVs-Dragons.html,money
https://www.dailymail.co.uk/money/comment/article-6129985/Paul-Pesters-TSB-tribulations-old-banks-tech-gurus-top.html,money
https://www.dailymail.co.uk/money/comment/article-6145993/JEFF-PRESTRIDGE-Isa-market-broken-despite-strong-financial-picture-thats-shameful.html,money
https://www.dailymail.co.uk/money/comment/article-6146325/HAMISH-MCRAE-Brexit-masks-deeper-problems-save-retirement-NHS-funding.html,money
https://www.dailymail.co.uk/money/comment/article-6149125/RUTH-SUNDERLAND-Brexit-lesson-MPs-ignore-looking-plight-towns-like-Redcar.html,money
https://www.dailymail.co.uk/money/comment/article-6152141/MAGGIE-PAGANO-John-Lewis-boss-Sir-Charlie-Mayfield-frank-challenges-industry-face.html,money
https://www.dailymail.co.uk/money/diyinvesting/article-1718291/Pick-best-cheapest-investment-Isa-platform.html,money
https://www.dailymail.co.uk/money/diyinvesting/article-4361360/How-invest-Isa-quickly-easily.html,money
https://www.dailymail.co.uk/money/diyinvesting/article-6131797/THE-PRUDENT-INVESTOR-fund-sold-six-months-ago-soared-10.html,money
https://www.dailymail.co.uk/money/experts/article-6132003/ASK-TONY-Halifax-making-hard-close-late-wifes-ISAs.html,money
https://www.dailymail.co.uk/money/experts/article-6146065/TONY-HETHERINGTON-Dodgy-Amazon-dealer-picks-wrong-man.html,money
https://www.dailymail.co.uk/money/howmoneyworks/article-3177112/How-money-need-save-pension.html,money
https://www.dailymail.co.uk/money/howmoneyworks/article-5921415/Our-pick-best-buy-savings-mortgage-credit-card-deals.html,money
https://www.dailymail.co.uk/money/howmoneyworks/article-6091005/What-no-deal-Brexit-plan-mean-personal-finances.html,money
https://www.dailymail.co.uk/money/investing/article-4367938/50-best-funds-investment-trusts.html,money
https://www.dailymail.co.uk/money/investing/article-6144055/INVESTMENT-EXTRA-Small-beautiful-Fundsmith-founder-Terry-Smith.html,money
https://www.dailymail.co.uk/money/investing/article-6146063/BAILLIE-GIFFORD-UK-GROWTH-Trusts-new-image-starts-pay-investors-shares-rise.html,money
https://www.dailymail.co.uk/money/investing/article-6146579/MIDAS-SHARE-TIPS-invest-PCF-Group-bank-thats-horsebox-expert.html,money
https://www.dailymail.co.uk/money/investing/article-6146607/MIDAS-SHARE-TIPS-UPDATE-Retailer-Joules-gives-investors-funds-welly.html,money
https://www.dailymail.co.uk/money/markets/article-6126481/The-Sainsburys-Asda-mega-merger-blocked-watchdog-concerns.html,money
https://www.dailymail.co.uk/money/markets/article-6140027/Experts-warn-millions-workers-sleepwalking-poverty-retirement.html,money
https://www.dailymail.co.uk/money/markets/article-6144131/JP-Morgan-warns-financial-crisis-triggered-robot-trading-systems-malfunction.html,money
https://www.dailymail.co.uk/money/markets/article-6144137/SHARE-PUNT-WEEK-Compare-looking-expand-outside-traditional-insurance-stronghold.html,money
https://www.dailymail.co.uk/money/markets/article-6146289/Scandal-hit-Telit-Communications-targeted-1bn-internet-merger-Sierra-Wireless.html,money
https://www.dailymail.co.uk/money/markets/article-6146291/A-hot-summer-rings-cheer-pub-chain-Wetherspoon-profits-set-forecast-108-1m.html,money
https://www.dailymail.co.uk/money/markets/article-6146293/Chief-dressmaker-Temperley-quits-difficult-family-reasons.html,money
https://www.dailymail.co.uk/money/markets/article-6146295/Mobile-phone-network-Giffgaffs-Gaffer-poached-run-tradesman-search-website-Checkatrade.html,money
https://www.dailymail.co.uk/money/markets/article-6146321/Lord-Ashcroft-bets-2-7m-make-wine-sparkle-hot-summer-paves-way-bumper-crop.html,money
https://www.dailymail.co.uk/money/markets/article-6146323/Peppa-Pig-TV-firm-faces-SECOND-shareholder-revolt-bosss-62-pay-rise-just-3-years.html,money
https://www.dailymail.co.uk/money/markets/article-6148731/Co-op-steps-funeral-price-war-pledge-undercut-rivals.html,money
https://www.dailymail.co.uk/money/markets/article-6152083/Debenhams-plunged-turmoil-15-9m-wiped-value.html,money
https://www.dailymail.co.uk/money/markets/article-6152087/High-flyer-gave-job-look-children-appointed-Aston-Martins-female-chairman.html,money
https://www.dailymail.co.uk/money/markets/article-6152123/Volvo-pulls-plans-list-Stockholm-global-trade-war-dents-automotive-stocks.html,money
https://www.dailymail.co.uk/money/markets/article-6152133/Sir-Martin-Sorrell-expected-return-London-Stock-Exchange-weeks.html,money
https://www.dailymail.co.uk/money/markets/article-6152169/MARKET-REPORT-Plastic-firm-RPC-rallies-hedge-funds-step-in.html,money
https://www.dailymail.co.uk/money/markets/article-6152469/Akzo-Nobel-takes-skies-partnership-aeroplane-maker-Embraer.html,money
https://www.dailymail.co.uk/money/mortgageshome/article-1596759/Ten-tips-buy-let.html,money
https://www.dailymail.co.uk/money/mortgageshome/article-1687576/What-mortgage-rates.html,money
https://www.dailymail.co.uk/money/mortgageshome/article-6130709/How-Help-Buy-loan-took-daughter.html,money
https://www.dailymail.co.uk/money/mortgageshome/article-6131611/Help-Buy-left-trapped.html,money
https://www.dailymail.co.uk/money/mortgageshome/article-6142583/House-prices-remain-steady-despite-August-rate-rise.html,money
https://www.dailymail.co.uk/money/mortgageshome/article-6145751/Why-wealthy-homebuyers-love-rectory-classic-British-village-homes-hot-demand.html,money
https://www.dailymail.co.uk/money/mortgageshome/article-6145771/Gone-fishing-track-ideal-riverside-property-anglers.html,money
https://www.dailymail.co.uk/money/mortgageshome/article-6148729/House-price-growth-set-drop-halve-1-6-economists-warn.html,money
https://www.dailymail.co.uk/money/news/article-6146045/Why-Oxford-academic-suing-Royal-London-100-000-murder-mother.html,money
https://www.dailymail.co.uk/money/news/article-6146171/Holiday-villa-fraudsters-conned-clients-2-8m-jailed-total-17-years.html,money
https://www.dailymail.co.uk/money/news/article-6146229/As-hackers-steal-details-380-000-BA-customers-step-inside-Britains-cyber-security-HQ.html,money
https://www.dailymail.co.uk/money/news/article-6146287/The-high-street-gears-toughest-Christmas-period-living-memory.html,money
https://www.dailymail.co.uk/money/news/article-6146297/MPs-quiz-bank-bosses-impact-Brexit-financial-services.html,money
https://www.dailymail.co.uk/money/news/article-6146299/Meet-Maverick-Mauritius-runs-18bn-fund-firm-beach.html,money
https://www.dailymail.co.uk/money/news/article-6146327/Britains-biggest-water-firms-pay-1bn-dividends-fix-leak.html,money
https://www.dailymail.co.uk/money/news/article-6146343/Nestl-blames-32-dent-UK-profits-sterlings-slide-costlier-imports.html,money
https://www.dailymail.co.uk/money/news/article-6146347/Murdochs-ditch-assault-Sky-battle-Mogul-hires-lobbyists-help-seal-TV-megadeal.html,money
https://www.dailymail.co.uk/money/news/article-6148727/Lord-Mandelson-backtracks-criticism-former-Barclays-boss-Bob-Diamond.html,money
https://www.dailymail.co.uk/money/pensions/article-6109823/Is-ex-bilking-emergency-tax-refund-pension-cash.html,money
https://www.dailymail.co.uk/money/pensions/article-6130445/Will-council-force-sell-house-cover-dads-care-bills.html,money
https://www.dailymail.co.uk/money/pensions/article-6138617/I-offered-annuity-rate-25-good-true.html,money
https://www.dailymail.co.uk/money/podcast/article-6144121/What-teach-student-money-Money-podcast.html,money
https://www.dailymail.co.uk/money/saving/article-6131715/Is-child-sitting-2-000-windfall.html,money
https://www.dailymail.co.uk/money/saving/article-6144069/Our-exclusive-survey-shows-banks-failing-pass-base-rate-rises-savers.html,money
https://www.dailymail.co.uk/money/saving/article-6150625/How-share-data-safely-open-banking.html,money
https://www.dailymail.co.uk/money/smallbusiness/article-6110083/Flight-sharing-site-Wingly-lets-low-cost-private-planes.html,money
https://www.dailymail.co.uk/money/studentfinance/article-4779186/The-best-student-bank-accounts-2017-s-freshers.html,money
https://www.dailymail.co.uk/money/studentfinance/article-6127419/What-teach-kids-money-leave-university.html,money
https://www.dailymail.co.uk/money/wealthcheck/article-6135095/Money-Pit-Stop-want-buy-forever-home-five-years.html,money
https://www.dailymail.co.uk/sciencetech/article-3072501/The-best-one-speaker-ll-hear-Naim-Mu-wireless-speaker-review.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-3259916/Rise-Tomb-Raider-Interview-Lead-designer-Mike-Brinker-reveals-Lara-Croft-multi-faceted-character.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-3522470/Quantum-Break-broken-Xbox-One-s-time-travel-epic-game-disappointing-disjointed-parts.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-3552959/The-hi-tech-2-000-spin-bike-really-change-life.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-3605724/The-1-000-wireless-speaker-really-worth-price-Naim-Mu-Qb-review.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-4117892/Is-really-worth-paying-280-Switch-MailOnline-gives-verdict-Nintendo-s-latest-console.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-4260654/Fresh-masterfully-crafted-Horizon-Zero-Dawn-perfect.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-4897404/iPhone-8-best-handset-Apple-made.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-4900846/Apple-Watch-Series-3-review.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-4990648/A-real-contender-iPhone-8-Google-Pixel-2-review.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-5019059/Slick-smart-smutty-South-Park-Fractured-perfect-sequel.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-5033829/It-really-does-X-appeal-Apple-s-iPhone-X-review.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-5094607/Review-Shinola-tries-banish-Beats-headphones.html,sciencetech
