article,type
https://www.dailymail.co.uk/sciencetech/article-5221679/Naim-Atom-Hifi-change-way-listen-music.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6000783/Scientists-discover-unusual-whale-dolphin-hybrid-swimming-coast-Kauai.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6011089/WhatsApp-just-launched-four-person-group-video-calling-users-Android-iOS.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6011883/Want-happy-DONT-make-plans-free-time-researchers-say.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6016285/95-lemur-population-facing-extinction-conservationists.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6020911/The-oldest-meteorite-4-65m-year-old-space-rock-reveal-secrets-solar-system.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6022861/Apple-Music-Spotify-finally-wiping-illegal-music-downloads-UK.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6023769/Make-really-DOES-make-attractive.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6029357/Elon-Musk-tweets-hilarious-parody-video-Hitler-shorting-Tesla-stock.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6031363/Google-funding-campaign-group-spams-policymakers-newspapers.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6031521/Foxes-pet-trend-scientists-discover-one-genes-involved-aggression.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6034427/China-tested-hypersonic-aircraft-called-Starry-Sky-2-fire-nuclear-missiles.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6036589/Scientists-discover-number-tornadoes-dropped-Arctic-sea-ice-retreats.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6036669/Hyperloop-build-500-million-research-centre-Spain.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6041247/How-best-meteor-shower-year-Perseids-peak-weekend.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6046591/Elon-Musk-intensifying-scrutiny-SEC.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6046751/FBI-scam-WARNING-Bureau-claims-hackers-using-Facebook-Messenger.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6046945/Homo-erectus-went-extinct-lazy-new-research-reveals.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6054495/Conspiracy-theorists-spot-bizarre-circular-shape-Gobi-desert-Google-Maps.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6054643/Brightest-Perseids-Meteor-Shower-revealed-stunning-new-photos.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6055207/New-species-pterodactyl-vampire-like-fangs-roamed-skies-Utah.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6055909/This-optical-illusion-help-diagnose-autism-seconds.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6057179/Security-vulnerability-Amazon-Echo-devices-let-hackers-spy-you.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6061167/Heatwave-reveals-hidden-archaeological-sites-England.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6062617/Nasas-New-Horizons-spacecraft-spotted-hydrogen-wall-Solar-System.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6066133/Pollen-allergy-test-Victor-polar-bear.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6068677/Google-clarifies-tracks-users-pause-location-history.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6070163/Thousands-tarantula-babies-emerge-egg-sac-gruesome-footage.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6070243/Watch-incredible-moment-daredevil-jumps-summit-Eiger-mountain-Switzerland.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6070323/Twitter-continues-cull-users-bid-clean-platform.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6070373/Mysterious-X-37B-unmanned-Nasa-space-plane-nears-one-year-orbit.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6070973/Bronze-age-hoard-potentially-worth-hundreds-thousands-pounds-discovered-Norfolk.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6072229/1300-holographic-AI-wife-chat-paying-14-month-living-expenses.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6082223/Autistic-grandad-spends-30-000-three-months-building-worlds-F-35B-flight-simulator.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6083461/The-moon-bricks-lunar-dust-build-mankinds-home-planet.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6084115/Ukrainian-DEMON-drone-fitted-guns-explosives-rocket-propelled-grenades.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6086487/Prehistoric-love-child-Neanderthal-Denisovan-unearthed-Russian-cave.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6086837/Stunning-footage-shows-tiny-lobster-krill-Gentoo-penguins-13-times-size.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6087321/Napoleons-defeat-Waterloo-helped-gigantic-Indonesian-volcanic-eruption.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6088237/New-Equal-Earth-projection-shows-size-continents-accurately.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6090635/Facebooks-data-security-app-Onavo-removed-Apples-App-Store.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6091615/Sony-unveils-litter-edition-version-Aibo-robot-dog-itll-set-2900.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6094273/Metal-detectorist-discovers-one-biggest-Roman-villas-found.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6094683/More-two-million-T-Mobile-customers-hit-data-breach-exposed-names-addresses.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6095429/Video-shows-amazing-reverse-filter-stops-small-particles-lets-large-ones-through.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6103187/Hubble-spots-gigantic-eye-sky-planetary-nebula.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6105501/Dolphins-like-humans.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6106797/Russia-started-test-Robocop-exo-skeleton-armour.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6107381/Physicists-hail-milestone-breakthrough-Higgs-boson.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6109561/From-deforestation-lakes-toxic-sludge-building-smartphone-devastates-Earth.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6109747/Pictures-capture-stomach-churning-moment-280kg-hooded-seal-inflates-NOSE.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6111767/The-raging-battle-Carina-Nebula-Stellar-7-500-light-years-away-home-standoff.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6114227/TVs-Nick-Knowles-says-PROVE-King-Arthurs-Camelot-Cirencester.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6115199/Zero-emission-unmanned-blimp-like-airships-used-police-spy-people-sky.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6115871/SpaceX-installs-bridge-lets-astronauts-walk-Crew-Dragon-rocket.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6116493/Mexican-experts-nearly-1-000-year-old-Maya-text-authentic.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6116553/When-Fall-arrive-Forecasters-reveal-2018-prediction-map.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6119397/The-250-Jurassic-World-robot-raptor-train-just-like-Chris-Pratt-hit-film.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6126001/Scientists-hunting-FIFTH-force-nature.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6126165/Facebook-face-legal-action-deliberate-failure-protect-children-says-whistleblower.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6127277/Scientists-reveal-tactics-people-use-stop-CHEATING.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6127351/Planet-Nine-DOES-exist-Eternally-optimistic-astronomers-say-evidence-it.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6127417/Children-distinguish-leaders-bullies-age-3.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6127459/Oops-Googles-new-Pixel-3-XL-revealed-leaves-Lyft.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6127529/AI-software-scans-satellite-images-predicts-residents-overweight.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6127585/The-AI-bring-dead-live-help-spot-fake-videos.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6127761/US-Russia-fire-blocking-Killer-Robot-rules-backed-conference.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6127959/Google-offer-free-AI-tool-spot-child-sex-abuse-images-online.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6128021/Trillion-ton-iceberg-cracked-Antarctica-year-spinning-heading-huge-collision.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6128185/Need-hand-Bizarre-backpack-extra-set-arms-controlled-remotely.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6129051/Sensors-new-California-bridge-record-earthquake-data.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6129387/Going-Japan-test-mini-space-elevator.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6129497/Robot-boat-sails-history-finishing-Atlantic-crossing.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6129601/Russia-says-space-station-leak-deliberate-sabotage.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6129709/Amazon-eyes-Chilean-skies-seeks-datamine-stars.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6129791/Ready-Kelloggs-rocket-Nasa-astronauts-soon-faces-cereal-packets.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6130711/Japanese-hotel-staffed-ROBOTS-features-motion-sensing-dinosaurs.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6130939/Its-time-deliver-Samsung-boss-says-firm-FINALLY-launch-foldable-phone-later-year.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6130959/Amazon-2nd-US-company-reach-1-trillion-market-value.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6131021/Canadian-startup-uses-AI-help-companies-hire-new-talent.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6131079/Scientists-invented-way-create-unlimited-renewable-energy.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6131203/YouTuber-pulverises-iPhone-X-blender-tries-DRINK-juice.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6131229/Mercedes-unveils-electric-car-direct-German-challenge-Tesla.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6131349/US-Southwest-set-water-crisis-levels-continue-drop-Lake-Mead-Lake-Powell.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6131513/Facebook-building-war-room-headquarters-fend-meddling-midterm-elections.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6131711/Coral-bleaching-left-Great-Barrier-Reef-fighting-life-went-deeper-realised.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6131745/The-enigma-Mona-Lisa-comes-DISEASE-doctors-claim.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6131825/Google-engineer-finds-massive-security-flaw-let-open-keycard-controlled-doors.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6132037/The-smartphone-future-Chinese-firm-releases-wearable-phone-wraps-wrist.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6132103/Saturns-famous-hexagonal-storm-stretch-HUNDREDS-miles-tower-clouds.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6132237/High-speed-solar-winds-smashing-satellites-cause-overload-blow-up.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6132275/Instagram-building-standalone-app-called-IG-Shopping-lets-users-buy-products.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6132321/Researchers-say-peoples-brains-wired-value-feedback-facts.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6133191/Virtual-reality-tour-brings-biblical-era-Jerusalem-life.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6133391/Seal-steak-seagrass-Scientists-discover-worlds-known-omnivorous-shark.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6133751/Scientists-cell-samples-extinct-40-000-year-old-frozen-foal.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6133849/Asteroids-knocked-Earth-miners-drill-precious-resources.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6133993/Volvo-reveals-new-robo-taxi-race-autonomy.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6134073/Eight-species-bird-including-Rio-star-EXTINCT-decade.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6134139/Drive-hackers-spying-millions-Chrome-users-outside-HOMES.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6134267/Over-fifth-meat-Britains-restaurants-supermarkets-contains-unspecified-animal-DNA.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6134463/Head-turning-violence-helps-tiny-songbirds-kill-big-prey-study.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6134587/Security-fears-app-lets-partner-does-leaks-sensitive-records.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6134943/Experts-identify-25-genetic-mutations-help-explain-humans-evolved-live-long.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6135199/Amazon-orders-20-000-vans-build-delivery-fleet.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6135299/Scientists-reveal-spot-sinkhole-swallows-up.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6135365/Microplastics-guts-one-six-Red-Sea-fish.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6135379/Worlds-largest-working-offshore-wind-farm-opens-Britains-coast.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6135441/Burlier-birds-worm-Avian-pecking-order-determined-size-weight.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6135811/Snapchat-takes-shot-Spectacles-new-200-frames-feature-sleeker-design.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6136035/Uber-launches-new-Ride-Check-feature-uses-AI-detect-theres-car-accident.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6136349/Nearly-HALF-young-adults-America-deleted-Facebook-app-past-year.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6136503/Endocrine-disrupting-chemicals-detected-DOLPHINS-urine-time.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6136587/Apple-wont-launch-iPhone-display-touch-ID-release-XS-MAX-model.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6136681/Play-fighting-team-sports-helped-young-hunter-gatherers-learn-skills-lethal-raids.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6137663/Facebook-build-1-bn-Singapore-data-centre-Asia.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6137927/Physicist-donates-2-3-million-prize-boost-diversity-science.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6138001/Enormous-Roman-biscuit-factory-powered-16-water-wheels-used-make-food-sailors.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6138003/Wired-Icelanders-seek-remote-peninsula-digital-free.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6138063/Have-investigated-FBI-Google-sends-email-notify-affected-Gmail-users.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6138177/Twitter-boss-Jack-Dorsey-admits-algorithms-unfairly-filtered-600-000-accounts.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6138345/Scientists-discover-worlds-mature-cheese-7-200-year-old-traces-feta-found.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6138507/Unique-2-000-year-old-Roman-garden-water-feature-left-rot-car-park-local-authority.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6138595/Under-sea-antiquities-make-way-Israels-Leviathan-pipeline.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6138643/Nintendo-DELAYS-announcement-new-Switch-3DS-video-games-earthquake.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6138771/Apples-upcoming-iPhone-XS-use-USB-C-time.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6138829/The-decline-hedgehog-80-UK-countryside-uninhabited-woodland-creatures.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6139027/Submerged-ruins-church-heralded-one-Christianitys-important-places-spotted.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6139109/British-sports-car-company-Lister-unveils-new-140-000-SUV-hit-speed-200MPH.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6139313/A-series-man-eco-islands-floating-hotel-pods-set-UKs-Garden-City.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6139575/eBay-clamps-fakes-new-label-verify-second-hand-luxury-watches.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6139773/Solar-farms-wind-turbines-Sahara-desert-increase-vegetation-rain-region.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6139797/Instagram-rolls-guide-parents-help-talk-kids-safety-online.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6140113/Galactic-wind-stops-early-galaxies-blowing-apart-observed-time.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6140185/Spotifys-latest-initiative-scoop-independent-artists-threaten-record-labels.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6140473/Uber-says-BAN-riders-Australia-New-Zealand-rating-drops-4-stars.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6140567/MRI-scans-reveal-differences-beatboxers-guitarists-respond-music.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6140733/Lockheed-Martin-offers-250-MILLION-prize-AI-drone-beat-human-pilot.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6140905/New-York-scientists-use-new-DNA-tools-identify-9-11-victims.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6141027/iRobots-new-Roomba-itll-cost-1-000.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6141059/IBM-created-software-using-NYPD-images-search-people-SKIN-COLOR-report-claims.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6141255/Fast-evolving-lizards-change-color-single-lifetime-survive-new-environments.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6142165/Millennials-lazy-laundry-buy-aerosol-SPRAY-clean-clothes.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6142407/Google-unveil-latest-iPhone-X-killer-Pixel-3-smartphone-October-9th.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6142571/Woolly-mammoths-went-extinct-weak-bones-study-16-200-year-old-vertebra-suggests.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6142643/Does-win-McDonalds-Monopoly-Scientists-work-chances-winning-big.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6142705/Humans-not-bots-responsible-spreading-Twitter-conspiracies-Parkland-shooting.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6142743/How-moon-got-face-Smile-like-lunar-swirls-created-underground-lava-flows.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6142975/Ancient-teeth-skeletons-Anglo-Saxon-children-help-fight-modern-illness.html,sciencetech
https://www.dailymail.co.uk/sciencetech/article-6143045/Neolithic-style-tombs-fashion-5-000-years-UK-runs-space-bury-dead.html,sciencetech
